,Images,Gender
0, data/train/women/000085.jpg,0
1, data/train/women/000156.jpg,0
2, data/train/women/000231.jpg,0
3, data/train/women/000232.jpg,0
4, data/train/women/000334.jpg,0
5, data/train/women/000494.jpg,0
6, data/train/women/000610.jpg,0
7, data/train/women/000716.jpg,0
8, data/train/women/000891.jpg,0
9, data/train/women/000952.jpg,0
10, data/train/women/001034.jpg,0
11, data/train/women/001073.jpg,0
12, data/train/women/001118.jpg,0
13, data/train/women/001125.jpg,0
14, data/train/women/001156.jpg,0
15, data/train/women/001238.jpg,0
16, data/train/women/001392.jpg,0
17, data/train/women/001484.jpg,0
18, data/train/women/001525.jpg,0
19, data/train/women/001644.jpg,0
20, data/train/women/001650.jpg,0
21, data/train/women/001691.jpg,0
22, data/train/women/001769.jpg,0
23, data/train/women/001928.jpg,0
24, data/train/women/002005.jpg,0
25, data/train/women/002073.jpg,0
26, data/train/women/002397.jpg,0
27, data/train/women/002619.jpg,0
28, data/train/women/002742.jpg,0
29, data/train/women/002832.jpg,0
30, data/train/women/002836.jpg,0
31, data/train/women/002915.jpg,0
32, data/train/women/003184.jpg,0
33, data/train/women/003187.jpg,0
34, data/train/women/003327.jpg,0
35, data/train/women/003397.jpg,0
36, data/train/women/003494.jpg,0
37, data/train/women/003498.jpg,0
38, data/train/women/003935.jpg,0
39, data/train/women/003971.jpg,0
40, data/train/women/004076.jpg,0
41, data/train/women/004100.jpg,0
42, data/train/women/004194.jpg,0
43, data/train/women/004204.jpg,0
44, data/train/women/004346.jpg,0
45, data/train/women/004404.jpg,0
46, data/train/women/004500.jpg,0
47, data/train/women/004557.jpg,0
48, data/train/women/004602.jpg,0
49, data/train/women/004633.jpg,0
50, data/train/women/004825.jpg,0
51, data/train/women/004890.jpg,0
52, data/train/women/004946.jpg,0
53, data/train/women/005093.jpg,0
54, data/train/women/005202.jpg,0
55, data/train/women/005248.jpg,0
56, data/train/women/005327.jpg,0
57, data/train/women/005369.jpg,0
58, data/train/women/005506.jpg,0
59, data/train/women/005686.jpg,0
60, data/train/women/006059.jpg,0
61, data/train/women/006243.jpg,0
62, data/train/women/006316.jpg,0
63, data/train/women/006434.jpg,0
64, data/train/women/006488.jpg,0
65, data/train/women/006538.jpg,0
66, data/train/women/006619.jpg,0
67, data/train/women/006749.jpg,0
68, data/train/women/006833.jpg,0
69, data/train/women/006953.jpg,0
70, data/train/women/007167.jpg,0
71, data/train/women/007295.jpg,0
72, data/train/women/007407.jpg,0
73, data/train/women/007510.jpg,0
74, data/train/women/007627.jpg,0
75, data/train/women/007801.jpg,0
76, data/train/women/007859.jpg,0
77, data/train/women/007898.jpg,0
78, data/train/women/007913.jpg,0
79, data/train/women/007989.jpg,0
80, data/train/women/008310.jpg,0
81, data/train/women/008320.jpg,0
82, data/train/women/008476.jpg,0
83, data/train/women/008596.jpg,0
84, data/train/women/008741.jpg,0
85, data/train/women/008832.jpg,0
86, data/train/women/008950.jpg,0
87, data/train/women/008961.jpg,0
88, data/train/women/009007.jpg,0
89, data/train/women/009021.jpg,0
90, data/train/women/009339.jpg,0
91, data/train/women/009509.jpg,0
92, data/train/women/009572.jpg,0
93, data/train/women/009587.jpg,0
94, data/train/women/009602.jpg,0
95, data/train/women/009629.jpg,0
96, data/train/women/009866.jpg,0
97, data/train/women/009869.jpg,0
98, data/train/women/009926.jpg,0
99, data/train/women/009936.jpg,0
100, data/train/women/009984.jpg,0
101, data/train/women/010295.jpg,0
102, data/train/women/010365.jpg,0
103, data/train/women/010440.jpg,0
104, data/train/women/010554.jpg,0
105, data/train/women/010621.jpg,0
106, data/train/women/010668.jpg,0
107, data/train/women/010683.jpg,0
108, data/train/women/010711.jpg,0
109, data/train/women/010768.jpg,0
110, data/train/women/010928.jpg,0
111, data/train/women/010960.jpg,0
112, data/train/women/010990.jpg,0
113, data/train/women/011031.jpg,0
114, data/train/women/011040.jpg,0
115, data/train/women/011062.jpg,0
116, data/train/women/011075.jpg,0
117, data/train/women/011139.jpg,0
118, data/train/women/011247.jpg,0
119, data/train/women/011328.jpg,0
120, data/train/women/011395.jpg,0
121, data/train/women/011612.jpg,0
122, data/train/women/011691.jpg,0
123, data/train/women/011692.jpg,0
124, data/train/women/011699.jpg,0
125, data/train/women/011784.jpg,0
126, data/train/women/011839.jpg,0
127, data/train/women/012058.jpg,0
128, data/train/women/012069.jpg,0
129, data/train/women/012076.jpg,0
130, data/train/women/012231.jpg,0
131, data/train/women/012339.jpg,0
132, data/train/women/012373.jpg,0
133, data/train/women/012422.jpg,0
134, data/train/women/012426.jpg,0
135, data/train/women/012511.jpg,0
136, data/train/women/012683.jpg,0
137, data/train/women/012953.jpg,0
138, data/train/women/012982.jpg,0
139, data/train/women/013002.jpg,0
140, data/train/women/013041.jpg,0
141, data/train/women/013075.jpg,0
142, data/train/women/013229.jpg,0
143, data/train/women/013266.jpg,0
144, data/train/women/013377.jpg,0
145, data/train/women/013460.jpg,0
146, data/train/women/013563.jpg,0
147, data/train/women/013600.jpg,0
148, data/train/women/013634.jpg,0
149, data/train/women/013658.jpg,0
150, data/train/women/013666.jpg,0
151, data/train/women/013731.jpg,0
152, data/train/women/013913.jpg,0
153, data/train/women/013922.jpg,0
154, data/train/women/014030.jpg,0
155, data/train/women/014277.jpg,0
156, data/train/women/014393.jpg,0
157, data/train/women/014443.jpg,0
158, data/train/women/014541.jpg,0
159, data/train/women/014616.jpg,0
160, data/train/women/014625.jpg,0
161, data/train/women/014667.jpg,0
162, data/train/women/014776.jpg,0
163, data/train/women/014810.jpg,0
164, data/train/women/014955.jpg,0
165, data/train/women/015045.jpg,0
166, data/train/women/015222.jpg,0
167, data/train/women/015296.jpg,0
168, data/train/women/016025.jpg,0
169, data/train/women/016236.jpg,0
170, data/train/women/016350.jpg,0
171, data/train/women/016399.jpg,0
172, data/train/women/016456.jpg,0
173, data/train/women/016493.jpg,0
174, data/train/women/016523.jpg,0
175, data/train/women/016650.jpg,0
176, data/train/women/016957.jpg,0
177, data/train/women/017135.jpg,0
178, data/train/women/017148.jpg,0
179, data/train/women/017248.jpg,0
180, data/train/women/017254.jpg,0
181, data/train/women/017290.jpg,0
182, data/train/women/017325.jpg,0
183, data/train/women/017365.jpg,0
184, data/train/women/017464.jpg,0
185, data/train/women/017530.jpg,0
186, data/train/women/017633.jpg,0
187, data/train/women/017707.jpg,0
188, data/train/women/017709.jpg,0
189, data/train/women/017742.jpg,0
190, data/train/women/017863.jpg,0
191, data/train/women/017890.jpg,0
192, data/train/women/018007.jpg,0
193, data/train/women/018042.jpg,0
194, data/train/women/018329.jpg,0
195, data/train/women/018364.jpg,0
196, data/train/women/018381.jpg,0
197, data/train/women/018466.jpg,0
198, data/train/women/018509.jpg,0
199, data/train/women/018561.jpg,0
200, data/train/women/018588.jpg,0
201, data/train/women/018617.jpg,0
202, data/train/women/018635.jpg,0
203, data/train/women/018716.jpg,0
204, data/train/women/018820.jpg,0
205, data/train/women/019049.jpg,0
206, data/train/women/019124.jpg,0
207, data/train/women/019224.jpg,0
208, data/train/women/019279.jpg,0
209, data/train/women/019354.jpg,0
210, data/train/women/019511.jpg,0
211, data/train/women/019589.jpg,0
212, data/train/women/019590.jpg,0
213, data/train/women/019591.jpg,0
214, data/train/women/019815.jpg,0
215, data/train/women/019836.jpg,0
216, data/train/women/019840.jpg,0
217, data/train/women/019881.jpg,0
218, data/train/women/019958.jpg,0
219, data/train/women/019998.jpg,0
220, data/train/women/019999.jpg,0
221, data/train/women/020096.jpg,0
222, data/train/women/020154.jpg,0
223, data/train/women/020376.jpg,0
224, data/train/women/020758.jpg,0
225, data/train/women/021066.jpg,0
226, data/train/women/021166.jpg,0
227, data/train/women/021171.jpg,0
228, data/train/women/021221.jpg,0
229, data/train/women/021331.jpg,0
230, data/train/women/021366.jpg,0
231, data/train/women/021520.jpg,0
232, data/train/women/021562.jpg,0
233, data/train/women/021572.jpg,0
234, data/train/women/021605.jpg,0
235, data/train/women/021642.jpg,0
236, data/train/women/021668.jpg,0
237, data/train/women/021751.jpg,0
238, data/train/women/021841.jpg,0
239, data/train/women/021926.jpg,0
240, data/train/women/021970.jpg,0
241, data/train/women/021984.jpg,0
242, data/train/women/022099.jpg,0
243, data/train/women/022184.jpg,0
244, data/train/women/022322.jpg,0
245, data/train/women/022566.jpg,0
246, data/train/women/022595.jpg,0
247, data/train/women/022687.jpg,0
248, data/train/women/022896.jpg,0
249, data/train/women/023102.jpg,0
250, data/train/women/023135.jpg,0
251, data/train/women/023229.jpg,0
252, data/train/women/023246.jpg,0
253, data/train/women/023313.jpg,0
254, data/train/women/023427.jpg,0
255, data/train/women/023456.jpg,0
256, data/train/women/023483.jpg,0
257, data/train/women/023556.jpg,0
258, data/train/women/023595.jpg,0
259, data/train/women/023642.jpg,0
260, data/train/women/023750.jpg,0
261, data/train/women/023881.jpg,0
262, data/train/women/023911.jpg,0
263, data/train/women/024046.jpg,0
264, data/train/women/024241.jpg,0
265, data/train/women/024285.jpg,0
266, data/train/women/024320.jpg,0
267, data/train/women/024391.jpg,0
268, data/train/women/024474.jpg,0
269, data/train/women/024497.jpg,0
270, data/train/women/024565.jpg,0
271, data/train/women/024645.jpg,0
272, data/train/women/024853.jpg,0
273, data/train/women/025034.jpg,0
274, data/train/women/025170.jpg,0
275, data/train/women/025215.jpg,0
276, data/train/women/025543.jpg,0
277, data/train/women/025579.jpg,0
278, data/train/women/025591.jpg,0
279, data/train/women/025619.jpg,0
280, data/train/women/025641.jpg,0
281, data/train/women/025920.jpg,0
282, data/train/women/026051.jpg,0
283, data/train/women/026053.jpg,0
284, data/train/women/026249.jpg,0
285, data/train/women/026329.jpg,0
286, data/train/women/026338.jpg,0
287, data/train/women/026381.jpg,0
288, data/train/women/026611.jpg,0
289, data/train/women/026857.jpg,0
290, data/train/women/026885.jpg,0
291, data/train/women/026888.jpg,0
292, data/train/women/026963.jpg,0
293, data/train/women/027069.jpg,0
294, data/train/women/027111.jpg,0
295, data/train/women/027130.jpg,0
296, data/train/women/027220.jpg,0
297, data/train/women/027235.jpg,0
298, data/train/women/027342.jpg,0
299, data/train/women/027380.jpg,0
300, data/train/women/027384.jpg,0
301, data/train/women/027395.jpg,0
302, data/train/women/027473.jpg,0
303, data/train/women/027663.jpg,0
304, data/train/women/027748.jpg,0
305, data/train/women/027983.jpg,0
306, data/train/women/028203.jpg,0
307, data/train/women/028259.jpg,0
308, data/train/women/028331.jpg,0
309, data/train/women/028706.jpg,0
310, data/train/women/029355.jpg,0
311, data/train/women/029436.jpg,0
312, data/train/women/029641.jpg,0
313, data/train/women/029727.jpg,0
314, data/train/women/029998.jpg,0
315, data/train/women/030132.jpg,0
316, data/train/women/030297.jpg,0
317, data/train/women/030313.jpg,0
318, data/train/women/030460.jpg,0
319, data/train/women/030546.jpg,0
320, data/train/women/030601.jpg,0
321, data/train/women/030631.jpg,0
322, data/train/women/030645.jpg,0
323, data/train/women/030652.jpg,0
324, data/train/women/030693.jpg,0
325, data/train/women/030751.jpg,0
326, data/train/women/030782.jpg,0
327, data/train/women/030808.jpg,0
328, data/train/women/030970.jpg,0
329, data/train/women/031009.jpg,0
330, data/train/women/031020.jpg,0
331, data/train/women/031112.jpg,0
332, data/train/women/031230.jpg,0
333, data/train/women/031364.jpg,0
334, data/train/women/031435.jpg,0
335, data/train/women/031445.jpg,0
336, data/train/women/031563.jpg,0
337, data/train/women/031607.jpg,0
338, data/train/women/031689.jpg,0
339, data/train/women/031775.jpg,0
340, data/train/women/031792.jpg,0
341, data/train/women/031818.jpg,0
342, data/train/women/031848.jpg,0
343, data/train/women/031901.jpg,0
344, data/train/women/031930.jpg,0
345, data/train/women/032042.jpg,0
346, data/train/women/032088.jpg,0
347, data/train/women/032129.jpg,0
348, data/train/women/032226.jpg,0
349, data/train/women/032309.jpg,0
350, data/train/women/032567.jpg,0
351, data/train/women/032593.jpg,0
352, data/train/women/032663.jpg,0
353, data/train/women/032666.jpg,0
354, data/train/women/032673.jpg,0
355, data/train/women/032803.jpg,0
356, data/train/women/032816.jpg,0
357, data/train/women/033007.jpg,0
358, data/train/women/033053.jpg,0
359, data/train/women/033061.jpg,0
360, data/train/women/033160.jpg,0
361, data/train/women/033260.jpg,0
362, data/train/women/033302.jpg,0
363, data/train/women/033498.jpg,0
364, data/train/women/033531.jpg,0
365, data/train/women/033594.jpg,0
366, data/train/women/033684.jpg,0
367, data/train/women/033804.jpg,0
368, data/train/women/033814.jpg,0
369, data/train/women/034082.jpg,0
370, data/train/women/034165.jpg,0
371, data/train/women/034175.jpg,0
372, data/train/women/034207.jpg,0
373, data/train/women/034358.jpg,0
374, data/train/women/034633.jpg,0
375, data/train/women/034647.jpg,0
376, data/train/women/034750.jpg,0
377, data/train/women/035106.jpg,0
378, data/train/women/035249.jpg,0
379, data/train/women/035324.jpg,0
380, data/train/women/035326.jpg,0
381, data/train/women/035565.jpg,0
382, data/train/women/035598.jpg,0
383, data/train/women/035716.jpg,0
384, data/train/women/035720.jpg,0
385, data/train/women/035734.jpg,0
386, data/train/women/035779.jpg,0
387, data/train/women/035845.jpg,0
388, data/train/women/035865.jpg,0
389, data/train/women/036006.jpg,0
390, data/train/women/036031.jpg,0
391, data/train/women/036171.jpg,0
392, data/train/women/036350.jpg,0
393, data/train/women/036447.jpg,0
394, data/train/women/036452.jpg,0
395, data/train/women/036480.jpg,0
396, data/train/women/036520.jpg,0
397, data/train/women/036584.jpg,0
398, data/train/women/036619.jpg,0
399, data/train/women/036656.jpg,0
400, data/train/women/036786.jpg,0
401, data/train/women/036829.jpg,0
402, data/train/women/036873.jpg,0
403, data/train/women/036921.jpg,0
404, data/train/women/036922.jpg,0
405, data/train/women/036938.jpg,0
406, data/train/women/037045.jpg,0
407, data/train/women/037054.jpg,0
408, data/train/women/037191.jpg,0
409, data/train/women/037247.jpg,0
410, data/train/women/037425.jpg,0
411, data/train/women/037567.jpg,0
412, data/train/women/037582.jpg,0
413, data/train/women/037611.jpg,0
414, data/train/women/037672.jpg,0
415, data/train/women/037703.jpg,0
416, data/train/women/037732.jpg,0
417, data/train/women/037833.jpg,0
418, data/train/women/037840.jpg,0
419, data/train/women/037884.jpg,0
420, data/train/women/038203.jpg,0
421, data/train/women/038219.jpg,0
422, data/train/women/038467.jpg,0
423, data/train/women/038806.jpg,0
424, data/train/women/038856.jpg,0
425, data/train/women/038985.jpg,0
426, data/train/women/039030.jpg,0
427, data/train/women/039079.jpg,0
428, data/train/women/039108.jpg,0
429, data/train/women/039362.jpg,0
430, data/train/women/039478.jpg,0
431, data/train/women/039509.jpg,0
432, data/train/women/039579.jpg,0
433, data/train/women/039812.jpg,0
434, data/train/women/039917.jpg,0
435, data/train/women/039973.jpg,0
436, data/train/women/040019.jpg,0
437, data/train/women/040270.jpg,0
438, data/train/women/040426.jpg,0
439, data/train/women/040571.jpg,0
440, data/train/women/040618.jpg,0
441, data/train/women/040631.jpg,0
442, data/train/women/040925.jpg,0
443, data/train/women/040980.jpg,0
444, data/train/women/041049.jpg,0
445, data/train/women/041188.jpg,0
446, data/train/women/041224.jpg,0
447, data/train/women/041273.jpg,0
448, data/train/women/041347.jpg,0
449, data/train/women/041400.jpg,0
450, data/train/women/041657.jpg,0
451, data/train/women/041709.jpg,0
452, data/train/women/042230.jpg,0
453, data/train/women/042456.jpg,0
454, data/train/women/042458.jpg,0
455, data/train/women/042584.jpg,0
456, data/train/women/042598.jpg,0
457, data/train/women/042705.jpg,0
458, data/train/women/042822.jpg,0
459, data/train/women/042868.jpg,0
460, data/train/women/042974.jpg,0
461, data/train/women/043008.jpg,0
462, data/train/women/043069.jpg,0
463, data/train/women/043263.jpg,0
464, data/train/women/043287.jpg,0
465, data/train/women/043289.jpg,0
466, data/train/women/043323.jpg,0
467, data/train/women/043829.jpg,0
468, data/train/women/043847.jpg,0
469, data/train/women/043883.jpg,0
470, data/train/women/044011.jpg,0
471, data/train/women/044170.jpg,0
472, data/train/women/044270.jpg,0
473, data/train/women/044437.jpg,0
474, data/train/women/044595.jpg,0
475, data/train/women/044653.jpg,0
476, data/train/women/044977.jpg,0
477, data/train/women/045058.jpg,0
478, data/train/women/045118.jpg,0
479, data/train/women/045260.jpg,0
480, data/train/women/045407.jpg,0
481, data/train/women/045482.jpg,0
482, data/train/women/045520.jpg,0
483, data/train/women/045546.jpg,0
484, data/train/women/045597.jpg,0
485, data/train/women/045778.jpg,0
486, data/train/women/045868.jpg,0
487, data/train/women/045891.jpg,0
488, data/train/women/046016.jpg,0
489, data/train/women/046040.jpg,0
490, data/train/women/046129.jpg,0
491, data/train/women/046146.jpg,0
492, data/train/women/046200.jpg,0
493, data/train/women/046315.jpg,0
494, data/train/women/046544.jpg,0
495, data/train/women/046635.jpg,0
496, data/train/women/046726.jpg,0
497, data/train/women/046736.jpg,0
498, data/train/women/046738.jpg,0
499, data/train/women/046753.jpg,0
500, data/train/women/046890.jpg,0
501, data/train/women/046893.jpg,0
502, data/train/women/046956.jpg,0
503, data/train/women/046972.jpg,0
504, data/train/women/047212.jpg,0
505, data/train/women/047478.jpg,0
506, data/train/women/047673.jpg,0
507, data/train/women/047764.jpg,0
508, data/train/women/047816.jpg,0
509, data/train/women/047990.jpg,0
510, data/train/women/048005.jpg,0
511, data/train/women/048105.jpg,0
512, data/train/women/048179.jpg,0
513, data/train/women/048322.jpg,0
514, data/train/women/048354.jpg,0
515, data/train/women/048357.jpg,0
516, data/train/women/048365.jpg,0
517, data/train/women/048420.jpg,0
518, data/train/women/048433.jpg,0
519, data/train/women/048447.jpg,0
520, data/train/women/048499.jpg,0
521, data/train/women/048616.jpg,0
522, data/train/women/048916.jpg,0
523, data/train/women/049122.jpg,0
524, data/train/women/049387.jpg,0
525, data/train/women/049554.jpg,0
526, data/train/women/049601.jpg,0
527, data/train/women/049683.jpg,0
528, data/train/women/049907.jpg,0
529, data/train/women/050138.jpg,0
530, data/train/women/050197.jpg,0
531, data/train/women/050765.jpg,0
532, data/train/women/050868.jpg,0
533, data/train/women/050998.jpg,0
534, data/train/women/051032.jpg,0
535, data/train/women/051038.jpg,0
536, data/train/women/051176.jpg,0
537, data/train/women/051179.jpg,0
538, data/train/women/051215.jpg,0
539, data/train/women/051238.jpg,0
540, data/train/women/051350.jpg,0
541, data/train/women/051540.jpg,0
542, data/train/women/051655.jpg,0
543, data/train/women/051710.jpg,0
544, data/train/women/051802.jpg,0
545, data/train/women/051888.jpg,0
546, data/train/women/051930.jpg,0
547, data/train/women/051969.jpg,0
548, data/train/women/052029.jpg,0
549, data/train/women/052078.jpg,0
550, data/train/women/052526.jpg,0
551, data/train/women/052833.jpg,0
552, data/train/women/052946.jpg,0
553, data/train/women/053117.jpg,0
554, data/train/women/053478.jpg,0
555, data/train/women/053485.jpg,0
556, data/train/women/053819.jpg,0
557, data/train/women/053931.jpg,0
558, data/train/women/054223.jpg,0
559, data/train/women/054242.jpg,0
560, data/train/women/054250.jpg,0
561, data/train/women/054266.jpg,0
562, data/train/women/054317.jpg,0
563, data/train/women/054427.jpg,0
564, data/train/women/054444.jpg,0
565, data/train/women/054508.jpg,0
566, data/train/women/054808.jpg,0
567, data/train/women/054844.jpg,0
568, data/train/women/055078.jpg,0
569, data/train/women/055131.jpg,0
570, data/train/women/055233.jpg,0
571, data/train/women/055272.jpg,0
572, data/train/women/055389.jpg,0
573, data/train/women/055525.jpg,0
574, data/train/women/055606.jpg,0
575, data/train/women/055616.jpg,0
576, data/train/women/055662.jpg,0
577, data/train/women/055693.jpg,0
578, data/train/women/055695.jpg,0
579, data/train/women/055723.jpg,0
580, data/train/women/056057.jpg,0
581, data/train/women/056116.jpg,0
582, data/train/women/056169.jpg,0
583, data/train/women/056233.jpg,0
584, data/train/women/056317.jpg,0
585, data/train/women/056499.jpg,0
586, data/train/women/056590.jpg,0
587, data/train/women/056601.jpg,0
588, data/train/women/056621.jpg,0
589, data/train/women/056732.jpg,0
590, data/train/women/056821.jpg,0
591, data/train/women/056842.jpg,0
592, data/train/women/056912.jpg,0
593, data/train/women/057026.jpg,0
594, data/train/women/057027.jpg,0
595, data/train/women/057146.jpg,0
596, data/train/women/057163.jpg,0
597, data/train/women/057169.jpg,0
598, data/train/women/057306.jpg,0
599, data/train/women/057455.jpg,0
600, data/train/women/057556.jpg,0
601, data/train/women/057627.jpg,0
602, data/train/women/057680.jpg,0
603, data/train/women/057743.jpg,0
604, data/train/women/057773.jpg,0
605, data/train/women/057975.jpg,0
606, data/train/women/057981.jpg,0
607, data/train/women/058004.jpg,0
608, data/train/women/058085.jpg,0
609, data/train/women/058305.jpg,0
610, data/train/women/058316.jpg,0
611, data/train/women/058344.jpg,0
612, data/train/women/058351.jpg,0
613, data/train/women/058437.jpg,0
614, data/train/women/058478.jpg,0
615, data/train/women/058573.jpg,0
616, data/train/women/058658.jpg,0
617, data/train/women/058722.jpg,0
618, data/train/women/058784.jpg,0
619, data/train/women/058956.jpg,0
620, data/train/women/058960.jpg,0
621, data/train/women/058983.jpg,0
622, data/train/women/059094.jpg,0
623, data/train/women/059169.jpg,0
624, data/train/women/059286.jpg,0
625, data/train/women/059315.jpg,0
626, data/train/women/059327.jpg,0
627, data/train/women/059396.jpg,0
628, data/train/women/059883.jpg,0
629, data/train/women/060152.jpg,0
630, data/train/women/060201.jpg,0
631, data/train/women/060392.jpg,0
632, data/train/women/060567.jpg,0
633, data/train/women/060602.jpg,0
634, data/train/women/060661.jpg,0
635, data/train/women/060677.jpg,0
636, data/train/women/060699.jpg,0
637, data/train/women/060827.jpg,0
638, data/train/women/060864.jpg,0
639, data/train/women/060872.jpg,0
640, data/train/women/060950.jpg,0
641, data/train/women/061084.jpg,0
642, data/train/women/061105.jpg,0
643, data/train/women/061119.jpg,0
644, data/train/women/061129.jpg,0
645, data/train/women/061213.jpg,0
646, data/train/women/061223.jpg,0
647, data/train/women/061309.jpg,0
648, data/train/women/061312.jpg,0
649, data/train/women/061375.jpg,0
650, data/train/women/061442.jpg,0
651, data/train/women/061757.jpg,0
652, data/train/women/061799.jpg,0
653, data/train/women/061835.jpg,0
654, data/train/women/062352.jpg,0
655, data/train/women/062359.jpg,0
656, data/train/women/062428.jpg,0
657, data/train/women/062435.jpg,0
658, data/train/women/062461.jpg,0
659, data/train/women/062501.jpg,0
660, data/train/women/062759.jpg,0
661, data/train/women/062777.jpg,0
662, data/train/women/062800.jpg,0
663, data/train/women/062891.jpg,0
664, data/train/women/063092.jpg,0
665, data/train/women/063152.jpg,0
666, data/train/women/063237.jpg,0
667, data/train/women/063274.jpg,0
668, data/train/women/063468.jpg,0
669, data/train/women/063481.jpg,0
670, data/train/women/063530.jpg,0
671, data/train/women/063565.jpg,0
672, data/train/women/063651.jpg,0
673, data/train/women/063659.jpg,0
674, data/train/women/063788.jpg,0
675, data/train/women/064001.jpg,0
676, data/train/women/064005.jpg,0
677, data/train/women/064562.jpg,0
